gamma_index[5][19] = 19;
gamma_index[5][20] = 20;
gamma_index[5][21] = 21;
gamma_index[5][22] = 22;
gamma_index[5][23] = 23;
gamma_index[6][0] = 12;
gamma_index[6][1] = 13;
gamma_index[6][2] = 14;
gamma_index[6][3] = 15;
gamma_index[6][4] = 16;
gamma_index[6][5] = 17;
gamma_index[6][6] = 18;
gamma_index[6][7] = 19;
gamma_index[6][8] = 20;
gamma_index[6][9] = 21;
gamma_index[6][10] = 22;
gamma_index[6][11] = 23;
gamma_index[6][12] = 0;
gamma_index[6][13] = 1;
gamma_index[6][14] = 2;
gamma_index[6][15] = 3;
gamma_index[6][16] = 4;
gamma_index[6][17] = 5;
gamma_index[6][18] = 6;
gamma_index[6][19] = 7;
gamma_index[6][20] = 8;
gamma_index[6][21] = 9;
gamma_index[6][22] = 10;
gamma_index[6][23] = 11;
gamma_index[7][0] = 19;
gamma_index[7][1] = 18;
gamma_index[7][2] = 21;
gamma_index[7][3] = 20;
gamma_index[7][4] = 23;
gamma_index[7][5] = 22;
gamma_index[7][6] = 13;
gamma_index[7][7] = 12;
gamma_index[7][8] = 15;
gamma_index[7][9] = 14;
gamma_index[7][10] = 17;
gamma_index[7][11] = 16;
gamma_index[7][12] = 7;
gamma_index[7][13] = 6;
gamma_index[7][14] = 9;
gamma_index[7][15] = 8;
gamma_index[7][16] = 11;
gamma_index[7][17] = 10;
gamma_index[7][18] = 1;
gamma_index[7][19] = 0;
gamma_index[7][20] = 3;
gamma_index[7][21] = 2;
gamma_index[7][22] = 5;
gamma_index[7][23] = 4;
gamma_index[8][0] = 18;
gamma_index[8][1] = 19;
gamma_index[8][2] = 20;
gamma_index[8][3] = 21;
gamma_index[8][4] = 22;
gamma_index[8][5] = 23;
gamma_index[8][6] = 12;
gamma_index[8][7] = 13;
gamma_index[8][8] = 14;
gamma_index[8][9] = 15;
gamma_index[8][10] = 16;
gamma_index[8][11] = 17;
gamma_index[8][12] = 6;
gamma_index[8][13] = 7;
gamma_index[8][14] = 8;
gamma_index[8][15] = 9;
gamma_index[8][16] = 10;
gamma_index[8][17] = 11;
gamma_index[8][18] = 0;
gamma_index[8][19] = 1;
gamma_index[8][20] = 2;
gamma_index[8][21] = 3;
gamma_index[8][22] = 4;
gamma_index[8][23] = 5;
gamma_index[9][0] = 13;
gamma_index[9][1] = 12;
gamma_index[9][2] = 15;
gamma_index[9][3] = 14;
gamma_index[9][4] = 17;
gamma_index[9][5] = 16;
gamma_index[9][6] = 19;
gamma_index[9][7] = 18;
gamma_index[9][8] = 21;
gamma_index[9][9] = 20;
gamma_index[9][10] = 23;
gamma_index[9][11] = 22;
gamma_index[9][12] = 1;
gamma_index[9][13] = 0;
gamma_index[9][14] = 3;
gamma_index[9][15] = 2;
gamma_index[9][16] = 5;
gamma_index[9][17] = 4;
gamma_index[9][18] = 7;
gamma_index[9][19] = 6;
gamma_index[9][20] = 9;
gamma_index[9][21] = 8;
gamma_index[9][22] = 11;
gamma_index[9][23] = 10;
gamma_index[10][0] = 7;
gamma_index[10][1] = 6;
gamma_index[10][2] = 9;
gamma_index[10][3] = 8;
gamma_index[10][4] = 11;
gamma_index[10][5] = 10;
gamma_index[10][6] = 1;
gamma_index[10][7] = 0;
gamma_index[10][8] = 3;
gamma_index[10][9] = 2;
gamma_index[10][10] = 5;
gamma_index[10][11] = 4;
gamma_index[10][12] = 19;
gamma_index[10][13] = 18;
gamma_index[10][14] = 21;
gamma_index[10][15] = 20;
gamma_index[10][16] = 23;
gamma_index[10][17] = 22;
gamma_index[10][18] = 13;
gamma_index[10][19] = 12;
gamma_index[10][20] = 15;
gamma_index[10][21] = 14;
gamma_index[10][22] = 17;
gamma_index[10][23] = 16;
gamma_index[11][0] = 6;
gamma_index[11][1] = 7;
gamma_index[11][2] = 8;
gamma_index[11][3] = 9;
gamma_index[11][4] = 10;
gamma_index[11][5] = 11;
gamma_index[11][6] = 0;
gamma_index[11][7] = 1;
gamma_index[11][8] = 2;
gamma_index[11][9] = 3;
gamma_index[11][10] = 4;
gamma_index[11][11] = 5;
gamma_index[11][12] = 18;
gamma_index[11][13] = 19;
gamma_index[11][14] = 20;
gamma_index[11][15] = 21;
gamma_index[11][16] = 22;
gamma_index[11][17] = 23;
gamma_index[11][18] = 12;
gamma_index[11][19] = 13;
gamma_index[11][20] = 14;
gamma_index[11][21] = 15;
gamma_index[11][22] = 16;
gamma_index[11][23] = 17;
gamma_index[12][0] = 1;
gamma_index[12][1] = 0;
gamma_index[12][2] = 3;
gamma_index[12][3] = 2;
gamma_index[12][4] = 5;
gamma_index[12][5] = 4;
gamma_index[12][6] = 7;
gamma_index[12][7] = 6;
gamma_index[12][8] = 9;
gamma_index[12][9] = 8;
gamma_index[12][10] = 11;
gamma_index[12][11] = 10;
gamma_index[12][12] = 13;
gamma_index[12][13] = 12;
gamma_index[12][14] = 15;
gamma_index[12][15] = 14;
gamma_index[12][16] = 17;
gamma_index[12][17] = 16;
gamma_index[12][18] = 19;
gamma_index[12][19] = 18;
gamma_index[12][20] = 21;
gamma_index[12][21] = 20;
gamma_index[12][22] = 23;
gamma_index[12][23] = 22;
gamma_index[13][0] = 1;
gamma_index[13][1] = 0;
gamma_index[13][2] = 3;
gamma_index[13][3] = 2;
gamma_index[13][4] = 5;
gamma_index[13][5] = 4;
gamma_index[13][6] = 7;
gamma_index[13][7] = 6;
gamma_index[13][8] = 9;
gamma_index[13][9] = 8;
gamma_index[13][10] = 11;
gamma_index[13][11] = 10;
gamma_index[13][12] = 13;
gamma_index[13][13] = 12;
gamma_index[13][14] = 15;
gamma_index[13][15] = 14;
gamma_index[13][16] = 17;
gamma_index[13][17] = 16;
gamma_index[13][18] = 19;
gamma_index[13][19] = 18;
gamma_index[13][20] = 21;
gamma_index[13][21] = 20;
gamma_index[13][22] = 23;
gamma_index[13][23] = 22;
gamma_index[14][0] = 6;
gamma_index[14][1] = 7;
gamma_index[14][2] = 8;
gamma_index[14][3] = 9;
gamma_index[14][4] = 10;
gamma_index[14][5] = 11;
gamma_index[14][6] = 0;
gamma_index[14][7] = 1;
gamma_index[14][8] = 2;
gamma_index[14][9] = 3;
gamma_index[14][10] = 4;
gamma_index[14][11] = 5;
gamma_index[14][12] = 18;
gamma_index[14][13] = 19;
gamma_index[14][14] = 20;
gamma_index[14][15] = 21;
gamma_index[14][16] = 22;
gamma_index[14][17] = 23;
gamma_index[14][18] = 12;
gamma_index[14][19] = 13;
gamma_index[14][20] = 14;
gamma_index[14][21] = 15;
gamma_index[14][22] = 16;
gamma_index[14][23] = 17;
gamma_index[15][0] = 7;
gamma_index[15][1] = 6;
gamma_index[15][2] = 9;
gamma_index[15][3] = 8;
gamma_index[15][4] = 11;
gamma_index[15][5] = 10;
gamma_index[15][6] = 1;
gamma_index[15][7] = 0;
gamma_index[15][8] = 3;
gamma_index[15][9] = 2;
gamma_index[15][10] = 5;
gamma_index[15][11] = 4;
gamma_index[15][12] = 19;
gamma_index[15][13] = 18;
gamma_index[15][14] = 21;
gamma_index[15][15] = 20;
gamma_index[15][16] = 23;
gamma_index[15][17] = 22;
gamma_index[15][18] = 13;
gamma_index[15][19] = 12;
gamma_index[15][20] = 15;
gamma_index[15][21] = 14;
gamma_index[15][22] = 17;
gamma_index[15][23] = 16;
