gamma_sign[6][16] = -1;
gamma_sign[6][17] = -1;
gamma_sign[6][18] = -1;
gamma_sign[6][19] = -1;
gamma_sign[6][20] = -1;
gamma_sign[6][21] = -1;
gamma_sign[6][22] = -1;
gamma_sign[6][23] = -1;
gamma_sign[7][0] = -1;
gamma_sign[7][1] = +1;
gamma_sign[7][2] = -1;
gamma_sign[7][3] = +1;
gamma_sign[7][4] = -1;
gamma_sign[7][5] = +1;
gamma_sign[7][6] = -1;
gamma_sign[7][7] = +1;
gamma_sign[7][8] = -1;
gamma_sign[7][9] = +1;
gamma_sign[7][10] = -1;
gamma_sign[7][11] = +1;
gamma_sign[7][12] = -1;
gamma_sign[7][13] = +1;
gamma_sign[7][14] = -1;
gamma_sign[7][15] = +1;
gamma_sign[7][16] = -1;
gamma_sign[7][17] = +1;
gamma_sign[7][18] = -1;
gamma_sign[7][19] = +1;
gamma_sign[7][20] = -1;
gamma_sign[7][21] = +1;
gamma_sign[7][22] = -1;
gamma_sign[7][23] = +1;
gamma_sign[8][0] = +1;
gamma_sign[8][1] = +1;
gamma_sign[8][2] = +1;
gamma_sign[8][3] = +1;
gamma_sign[8][4] = +1;
gamma_sign[8][5] = +1;
gamma_sign[8][6] = -1;
gamma_sign[8][7] = -1;
gamma_sign[8][8] = -1;
gamma_sign[8][9] = -1;
gamma_sign[8][10] = -1;
gamma_sign[8][11] = -1;
gamma_sign[8][12] = +1;
gamma_sign[8][13] = +1;
gamma_sign[8][14] = +1;
gamma_sign[8][15] = +1;
gamma_sign[8][16] = +1;
gamma_sign[8][17] = +1;
gamma_sign[8][18] = -1;
gamma_sign[8][19] = -1;
gamma_sign[8][20] = -1;
gamma_sign[8][21] = -1;
gamma_sign[8][22] = -1;
gamma_sign[8][23] = -1;
gamma_sign[9][0] = -1;
gamma_sign[9][1] = +1;
gamma_sign[9][2] = -1;
gamma_sign[9][3] = +1;
gamma_sign[9][4] = -1;
gamma_sign[9][5] = +1;
gamma_sign[9][6] = +1;
gamma_sign[9][7] = -1;
gamma_sign[9][8] = +1;
gamma_sign[9][9] = -1;
gamma_sign[9][10] = +1;
gamma_sign[9][11] = -1;
gamma_sign[9][12] = -1;
gamma_sign[9][13] = +1;
gamma_sign[9][14] = -1;
gamma_sign[9][15] = +1;
gamma_sign[9][16] = -1;
gamma_sign[9][17] = +1;
gamma_sign[9][18] = +1;
gamma_sign[9][19] = -1;
gamma_sign[9][20] = +1;
gamma_sign[9][21] = -1;
gamma_sign[9][22] = +1;
gamma_sign[9][23] = -1;
gamma_sign[10][0] = +1;
gamma_sign[10][1] = -1;
gamma_sign[10][2] = +1;
gamma_sign[10][3] = -1;
gamma_sign[10][4] = +1;
gamma_sign[10][5] = -1;
gamma_sign[10][6] = +1;
gamma_sign[10][7] = -1;
gamma_sign[10][8] = +1;
gamma_sign[10][9] = -1;
gamma_sign[10][10] = +1;
gamma_sign[10][11] = -1;
gamma_sign[10][12] = -1;
gamma_sign[10][13] = +1;
gamma_sign[10][14] = -1;
gamma_sign[10][15] = +1;
gamma_sign[10][16] = -1;
gamma_sign[10][17] = +1;
gamma_sign[10][18] = -1;
gamma_sign[10][19] = +1;
gamma_sign[10][20] = -1;
gamma_sign[10][21] = +1;
gamma_sign[10][22] = -1;
gamma_sign[10][23] = +1;
gamma_sign[11][0] = -1;
gamma_sign[11][1] = -1;
gamma_sign[11][2] = -1;
gamma_sign[11][3] = -1;
gamma_sign[11][4] = -1;
gamma_sign[11][5] = -1;
gamma_sign[11][6] = +1;
gamma_sign[11][7] = +1;
gamma_sign[11][8] = +1;
gamma_sign[11][9] = +1;
gamma_sign[11][10] = +1;
gamma_sign[11][11] = +1;
gamma_sign[11][12] = +1;
gamma_sign[11][13] = +1;
gamma_sign[11][14] = +1;
gamma_sign[11][15] = +1;
gamma_sign[11][16] = +1;
gamma_sign[11][17] = +1;
gamma_sign[11][18] = -1;
gamma_sign[11][19] = -1;
gamma_sign[11][20] = -1;
gamma_sign[11][21] = -1;
gamma_sign[11][22] = -1;
gamma_sign[11][23] = -1;
gamma_sign[12][0] = +1;
gamma_sign[12][1] = -1;
gamma_sign[12][2] = +1;
gamma_sign[12][3] = -1;
gamma_sign[12][4] = +1;
gamma_sign[12][5] = -1;
gamma_sign[12][6] = -1;
gamma_sign[12][7] = +1;
gamma_sign[12][8] = -1;
gamma_sign[12][9] = +1;
gamma_sign[12][10] = -1;
gamma_sign[12][11] = +1;
gamma_sign[12][12] = -1;
gamma_sign[12][13] = +1;
gamma_sign[12][14] = -1;
gamma_sign[12][15] = +1;
gamma_sign[12][16] = -1;
gamma_sign[12][17] = +1;
gamma_sign[12][18] = +1;
gamma_sign[12][19] = -1;
gamma_sign[12][20] = +1;
gamma_sign[12][21] = -1;
gamma_sign[12][22] = +1;
gamma_sign[12][23] = -1;
gamma_sign[13][0] = -1;
gamma_sign[13][1] = +1;
gamma_sign[13][2] = -1;
gamma_sign[13][3] = +1;
gamma_sign[13][4] = -1;
gamma_sign[13][5] = +1;
gamma_sign[13][6] = +1;
gamma_sign[13][7] = -1;
gamma_sign[13][8] = +1;
gamma_sign[13][9] = -1;
gamma_sign[13][10] = +1;
gamma_sign[13][11] = -1;
gamma_sign[13][12] = -1;
gamma_sign[13][13] = +1;
gamma_sign[13][14] = -1;
gamma_sign[13][15] = +1;
gamma_sign[13][16] = -1;
gamma_sign[13][17] = +1;
gamma_sign[13][18] = +1;
gamma_sign[13][19] = -1;
gamma_sign[13][20] = +1;
gamma_sign[13][21] = -1;
gamma_sign[13][22] = +1;
gamma_sign[13][23] = -1;
gamma_sign[14][0] = -1;
gamma_sign[14][1] = -1;
gamma_sign[14][2] = -1;
gamma_sign[14][3] = -1;
gamma_sign[14][4] = -1;
gamma_sign[14][5] = -1;
gamma_sign[14][6] = +1;
gamma_sign[14][7] = +1;
gamma_sign[14][8] = +1;
gamma_sign[14][9] = +1;
gamma_sign[14][10] = +1;
gamma_sign[14][11] = +1;
gamma_sign[14][12] = -1;
gamma_sign[14][13] = -1;
gamma_sign[14][14] = -1;
gamma_sign[14][15] = -1;
gamma_sign[14][16] = -1;
gamma_sign[14][17] = -1;
gamma_sign[14][18] = +1;
gamma_sign[14][19] = +1;
gamma_sign[14][20] = +1;
gamma_sign[14][21] = +1;
gamma_sign[14][22] = +1;
gamma_sign[14][23] = +1;
gamma_sign[15][0] = -1;
gamma_sign[15][1] = +1;
gamma_sign[15][2] = -1;
gamma_sign[15][3] = +1;
gamma_sign[15][4] = -1;
gamma_sign[15][5] = +1;
gamma_sign[15][6] = -1;
gamma_sign[15][7] = +1;
gamma_sign[15][8] = -1;
gamma_sign[15][9] = +1;
gamma_sign[15][10] = -1;
gamma_sign[15][11] = +1;
gamma_sign[15][12] = -1;
gamma_sign[15][13] = +1;
gamma_sign[15][14] = -1;
gamma_sign[15][15] = +1;
gamma_sign[15][16] = -1;
gamma_sign[15][17] = +1;
gamma_sign[15][18] = -1;
gamma_sign[15][19] = +1;
gamma_sign[15][20] = -1;
gamma_sign[15][21] = +1;
gamma_sign[15][22] = -1;
gamma_sign[15][23] = +1;
